/Library/Developer/CommandLineTools/usr/bin/clang++ -c -pipe -stdlib=libc++ -O2 -std=gnu++1z  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wall -Wextra -DQT_NO_DEBUG -DQT_QUICKCONTROLS2_LIB -DQT_QUICKDIALOGS2_LIB -DQT_QUICK_LIB -DQT_OPENGL_LIB -DQT_PRINTSUPPORT_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_QML_LIB -DQT_QMLINTEGRATION_LIB -DQT_NETWORK_LIB -DQT_TESTLIB_LIB -DQT_CONCURRENT_LIB -DQT_CORE_LIB -DQT_TESTCASE_BUILDDIR='"/Users/andrewgray/repo/projects/omawrite_mac/build-tests"' -I../tests -I. -I../src -I/opt/homebrew/lib/QtQuickControls2.framework/Headers -I/opt/homebrew/lib/QtQuickDialogs2.framework/Headers -I/opt/homebrew/lib/QtQuick.framework/Headers -I/opt/homebrew/lib/QtOpenGL.framework/Headers -I/opt/homebrew/lib/QtPrintSupport.framework/Headers -I/opt/homebrew/lib/QtWidgets.framework/Headers -I/opt/homebrew/lib/QtGui.framework/Headers -I/opt/homebrew/lib/QtQml.framework/Headers -I/opt/homebrew/include -I/opt/homebrew/include/QtQmlIntegration -I/opt/homebrew/lib/QtNetwork.framework/Headers -I/opt/homebrew/lib/QtTest.framework/Headers -I/opt/homebrew/lib/QtConcurrent.framework/Headers -I/opt/homebrew/lib/QtCore.framework/Headers -I. -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/opt/homebrew/share/qt/mkspecs/macx-clang -F/opt/homebrew/lib -o windowchrome_mac.o ../src/windowchrome_mac.mm
../src/windowchrome_mac.mm:198:8: warning: 'NSSpeechSynthesizer' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  198 | static NSSpeechSynthesizer *writingSpeaker=nil;
      |        ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:81:12: note: 'NSSpeechSynthesizer' has been explicitly marked deprecated here
   81 | @interface NSSpeechSynthesizer : NSObject
      |            ^
../src/windowchrome_mac.mm:200:42: warning: 'NSSpeechSynthesizer' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  200 |     if(!writingSpeaker) writingSpeaker=[[NSSpeechSynthesizer alloc] initWithVoice:nil];
      |                                          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:81:12: note: 'NSSpeechSynthesizer' has been explicitly marked deprecated here
   81 | @interface NSSpeechSynthesizer : NSObject
      |            ^
../src/windowchrome_mac.mm:200:69: warning: 'initWithVoice:' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  200 |     if(!writingSpeaker) writingSpeaker=[[NSSpeechSynthesizer alloc] initWithVoice:nil];
      |                                                                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:83:1: note: 'initWithVoice:' has been explicitly marked deprecated here
   83 | - (nullable instancetype)initWithVoice:(nullable NSSpeechSynthesizerVoiceName)voice;
      | ^
../src/windowchrome_mac.mm:201:21: warning: 'stopSpeaking' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  201 |     [writingSpeaker stopSpeaking];
      |                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:89:1: note: 'stopSpeaking' has been explicitly marked deprecated here
   89 | - (void)stopSpeaking;
      | ^
../src/windowchrome_mac.mm:202:21: warning: 'startSpeakingString:' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  202 |     [writingSpeaker startSpeakingString:[NSString stringWithUTF8String:text.toUtf8().constData()]];
      |                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:85:1: note: 'startSpeakingString:' has been explicitly marked deprecated here
   85 | - (BOOL)startSpeakingString:(NSString *)string;
      | ^
../src/windowchrome_mac.mm:204:42: warning: 'stopSpeaking' is deprecated: first deprecated in macOS 14.0 - Use AVSpeechSynthesizer in AVFoundation instead [-Wdeprecated-declarations]
  204 | void macStopSpeaking() { [writingSpeaker stopSpeaking]; }
      |                                          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSpeechSynthesizer.h:89:1: note: 'stopSpeaking' has been explicitly marked deprecated here
   89 | - (void)stopSpeaking;
      | ^
PASS   : OmawriteTest::headingAndFencePreviewMatchesSource()
PASS   : OmawriteTest::countsWords()
PASS   : OmawriteTest::normalizesLinks()
PASS   : OmawriteTest::suggestsSafeNames()
PASS   : OmawriteTest::findsInlineMarkdownRanges()
PASS   : OmawriteTest::loadsCurrentOmarchyTheme()
PASS   : OmawriteTest::ignoresFileWatcherEventsForSavedContents()
PASS   : OmawriteTest::keepsCursorAndSelectionStableAcrossInsertions()
QWARN  : OmawriteTest::savesAndOpensFromFooterMenu() qrc:/qt-project.org/imports/QtQuick/Controls/Material/SplitView.qml:29:13: TypeError: Cannot read property 'parent' of null
QWARN  : OmawriteTest::savesAndOpensFromFooterMenu() qrc:/qt-project.org/imports/QtQuick/Controls/Material/SplitView.qml:29:13: TypeError: Cannot read property 'parent' of null
PASS   : OmawriteTest::savesAndOpensFromFooterMenu()
PASS   : OmawriteTest::scalesTextWithDesktopTextSize()
PASS   : OmawriteTest::preservesMarkdownAndProtectsUnsavedOpen()
PASS   : OmawriteTest::remembersLastSaveDirectory()
PASS   : OmawriteTest::cleanupTestCase()
Totals: 67 passed, 0 failed, 0 skipped, 0 blacklisted, 6349ms
********* Finished testing of OmawriteTest *********
