/opt/homebrew/share/qt/libexec/rcc -name resources ../src/resources.qrc -o qrc_resources.cpp
/Library/Developer/CommandLineTools/usr/bin/clang++ -c -pipe -stdlib=libc++ -O2 -std=gnu++1z  -arch arm64 -isysroot /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -mmacosx-version-min=14.0 -Wall -Wextra -DQT_NO_DEBUG -DQT_QUICKCONTROLS2_LIB -DQT_QUICKDIALOGS2_LIB -DQT_QUICK_LIB -DQT_OPENGL_LIB -DQT_PRINTSUPPORT_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_QML_LIB -DQT_QMLINTEGRATION_LIB -DQT_NETWORK_LIB -DQT_TESTLIB_LIB -DQT_CONCURRENT_LIB -DQT_CORE_LIB -DQT_TESTCASE_BUILDDIR='"<checkout>/build-tests"' -I../tests -I. -I../src -I/opt/homebrew/lib/QtQuickControls2.framework/Headers -I/opt/homebrew/lib/QtQuickDialogs2.framework/Headers -I/opt/homebrew/lib/QtQuick.framework/Headers -I/opt/homebrew/lib/QtOpenGL.framework/Headers -I/opt/homebrew/lib/QtPrintSupport.framework/Headers -I/opt/homebrew/lib/QtWidgets.framework/Headers -I/opt/homebrew/lib/QtGui.framework/Headers -I/opt/homebrew/lib/QtQml.framework/Headers -I/opt/homebrew/include -I/opt/homebrew/include/QtQmlIntegration -I/opt/homebrew/lib/QtNetwork.framework/Headers -I/opt/homebrew/lib/QtTest.framework/Headers -I/opt/homebrew/lib/QtConcurrent.framework/Headers -I/opt/homebrew/lib/QtCore.framework/Headers -I. -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework/Headers -I/opt/homebrew/share/qt/mkspecs/macx-clang -F/opt/homebrew/lib -o qrc_resources.o qrc_resources.cpp
PASS   : FomawriteTest::renameDialogPreservesWindowAndDirtyAnnotations()
PASS   : FomawriteTest::authorshipCollisionsLeaveOriginalIntact()
PASS   : FomawriteTest::exportsPreserveSourceAndWriteHtmlPdf()
PASS   : FomawriteTest::markdownExtensionsPreserveCodeAndBoundIncludes()
PASS   : FomawriteTest::tableOfContentsUsesUniqueAnchors()
PASS   : FomawriteTest::tagsExcludeCodeAndSearchesPersist()
PASS   : FomawriteTest::goMenuRoutesSavedQueriesHashtagsAndGuardedRecents()
PASS   : FomawriteTest::contentSearchReflectsSavedChanges()
PASS   : FomawriteTest::sentenceFocusBoundaries()
PASS   : FomawriteTest::navigationHistoryAndQuickOpenStayIndependent()
PASS   : FomawriteTest::clipboardFormatsPreserveSelectionAndSource()
PASS   : FomawriteTest::editingToolsPreserveProtectedTextAndUndo()
PASS   : FomawriteTest::titleCaseTransformationIsDistinctAndPreservesUndo()
PASS   : FomawriteTest::currentDocumentCompletionsAreExplicitAndMarkdownAware()
PASS   : FomawriteTest::smartQuotesAreOptInAtomicAndMarkdownAware()
PASS   : FomawriteTest::smartDashesAreOptInAtomicAndMarkdownAware()
PASS   : FomawriteTest::inlineFormattingAndStructuralInsertionUndo()
PASS   : FomawriteTest::blockFormattingPreservesLinesAndUndo()
PASS   : FomawriteTest::orderedTaskListsPreserveStateAndUndo()
PASS   : FomawriteTest::clearStylesUsesAnExplicitSafeSelection()
PASS   : FomawriteTest::searchMenusWrapAndReplaceWithSingleUndo()
PASS   : FomawriteTest::movePreservesStateAndRejectsUnsafeDestinations()
PASS   : FomawriteTest::duplicateAndRenamePreserveDocumentState()
PASS   : FomawriteTest::explicitRevealClearsFilterAndFindsOutsideRoot()
PASS   : FomawriteTest::libraryEntriesExposeCreatedAndModifiedDatesIndependently()
PASS   : FomawriteTest::newAndCreateRespectUnsavedCancellation()
PASS   : FomawriteTest::recentMenuTracksLibraryAndGuardsOpen()
PASS   : FomawriteTest::dateDisplayMigratesLegacyPreference()
PASS   : FomawriteTest::nativeWorkspaceMenusShareState()
PASS   : FomawriteTest::nativeFileAndEditMenuActionsRespectFocusAndGuards()
PASS   : FomawriteTest::workspacePresentationPreservesSourceAndUndo()
PASS   : FomawriteTest::focusMenuKeepsModesExclusiveAndTypewriterIndependent()
PASS   : FomawriteTest::customStyleCheckPersistsAndRefreshesWithoutEditing()
PASS   : FomawriteTest::fillerStyleCheckTogglesIndependentlyWithoutEditing()
PASS   : FomawriteTest::authorshipSetupPersistsSafelyWithoutLabellingDocument()
PASS   : FomawriteTest::sharedFormattingCommandsPreserveUndo()
PASS   : FomawriteTest::sortMenuAppliesFieldAndDirection()
PASS   : FomawriteTest::libraryBarsCanBeHiddenAndRestored()
PASS   : FomawriteTest::organizerSectionsCollapseWithoutChangingShortcuts()
PASS   : FomawriteTest::boundsLibraryExcerptsAndPreservesFiles()
PASS   : FomawriteTest::libraryTreeAndListNavigationPreserveReachability()
PASS   : FomawriteTest::browsesAndCreatesLibraryFilesSafely()
PASS   : FomawriteTest::rendersPreviewWithoutChangingMarkdown()
PASS   : FomawriteTest::typographyDoesNotDirtySavedDocument()
PASS   : FomawriteTest::presentationKeepsSourceAndUndoIntact()
PASS   : FomawriteTest::previewsRelativeImagesAndCentersTypewriter()
PASS   : FomawriteTest::outlinesHeadingsOutsideCodeAndFrontMatter()
PASS   : FomawriteTest::statisticsCountRenderedUnicodeTasksAndAuthorship()
PASS   : FomawriteTest::chromePresentationModesPersistAndKeepCommandsReachable()
PASS   : FomawriteTest::organizesShortcutsAndSortsWithoutMovingFiles()
PASS   : FomawriteTest::localMarkdownFragmentsNavigateSafely()
PASS   : FomawriteTest::headingAndFencePreviewMatchesSource()
PASS   : FomawriteTest::countsWords()
PASS   : FomawriteTest::normalizesLinks()
PASS   : FomawriteTest::suggestsSafeNames()
PASS   : FomawriteTest::findsInlineMarkdownRanges()
PASS   : FomawriteTest::visualSourceMappingIsConservativeAndLossless()
PASS   : FomawriteTest::visualSourceMappingProtectsInlineSyntaxAndCrLf()
PASS   : FomawriteTest::visualSourceMappingEditsSimpleQuotesAndTasksOnly()
PASS   : FomawriteTest::visualProjectionAppliesOnlySafeMappedEdits()
PASS   : FomawriteTest::contiguousVisualTypingUndoesAsOneEdit()
PASS   : FomawriteTest::visualFocusNeverFormatsStaleSourceSelection()
PASS   : FomawriteTest::visualEditorRoundTripsWithoutRewritingSource()
PASS   : FomawriteTest::loadsCurrentOmarchyTheme()
PASS   : FomawriteTest::ignoresFileWatcherEventsForSavedContents()
PASS   : FomawriteTest::keepsCursorAndSelectionStableAcrossInsertions()
QWARN  : FomawriteTest::savesAndOpensFromFooterMenu() qrc:/qt-project.org/imports/QtQuick/Controls/Material/SplitView.qml:29:13: TypeError: Cannot read property 'parent' of null
QWARN  : FomawriteTest::savesAndOpensFromFooterMenu() qrc:/qt-project.org/imports/QtQuick/Controls/Material/SplitView.qml:29:13: TypeError: Cannot read property 'parent' of null
PASS   : FomawriteTest::savesAndOpensFromFooterMenu()
PASS   : FomawriteTest::scalesTextWithDesktopTextSize()
PASS   : FomawriteTest::preservesMarkdownAndProtectsUnsavedOpen()
PASS   : FomawriteTest::remembersLastSaveDirectory()
PASS   : FomawriteTest::cleanupTestCase()
Totals: 111 passed, 0 failed, 0 skipped, 0 blacklisted, 22409ms
********* Finished testing of FomawriteTest *********
